,keyword,date,trend_index
128,unemployment,2022-06-19,5
129,unemployment,2022-06-26,5
130,unemployment,2022-07-03,5
131,unemployment,2022-07-10,6
132,unemployment,2022-07-17,5
133,unemployment,2022-07-24,5
134,unemployment,2022-07-31,5
135,unemployment,2022-08-07,4
136,unemployment,2022-08-14,4
137,unemployment,2022-08-21,4
138,unemployment,2022-08-28,4
139,unemployment,2022-09-04,4
140,unemployment,2022-09-11,4
141,unemployment,2022-09-18,4
142,unemployment,2022-09-25,4
143,unemployment,2022-10-02,4
144,unemployment,2022-10-09,4
145,unemployment,2022-10-16,4
146,unemployment,2022-10-23,5
147,unemployment,2022-10-30,4
148,unemployment,2022-11-06,4
149,unemployment,2022-11-13,5
150,unemployment,2022-11-20,4
151,unemployment,2022-11-27,5
152,unemployment,2022-12-04,5
153,unemployment,2022-12-11,5
154,unemployment,2022-12-18,4
155,unemployment,2022-12-25,5
156,unemployment,2023-01-01,6
157,unemployment,2023-01-08,6
158,unemployment,2023-01-15,6
159,unemployment,2023-01-22,6
160,unemployment,2023-01-29,6
161,unemployment,2023-02-05,6
162,unemployment,2023-02-12,5
163,unemployment,2023-02-19,5
164,unemployment,2023-02-26,5
165,unemployment,2023-03-05,4
166,unemployment,2023-03-12,4
167,unemployment,2023-03-19,5
168,unemployment,2023-03-26,5
169,unemployment,2023-04-02,5
170,unemployment,2023-04-09,5
171,unemployment,2023-04-16,5
172,unemployment,2023-04-23,4
173,unemployment,2023-04-30,5
174,unemployment,2023-05-07,5
175,unemployment,2023-05-14,5
176,unemployment,2023-05-21,4
177,unemployment,2023-05-28,4
178,unemployment,2023-06-04,5
179,unemployment,2023-06-11,5
180,unemployment,2023-06-18,5
181,unemployment,2023-06-25,5
182,unemployment,2023-07-02,5
183,unemployment,2023-07-09,5
184,unemployment,2023-07-16,5
185,unemployment,2023-07-23,5
186,unemployment,2023-07-30,5
187,unemployment,2023-08-06,5
188,unemployment,2023-08-13,5
189,unemployment,2023-08-20,4
190,unemployment,2023-08-27,4
191,unemployment,2023-09-03,4
192,unemployment,2023-09-10,4
193,unemployment,2023-09-17,5
194,unemployment,2023-09-24,4
195,unemployment,2023-10-01,4
196,unemployment,2023-10-08,5
197,unemployment,2023-10-15,5
198,unemployment,2023-10-22,4
199,unemployment,2023-10-29,4
200,unemployment,2023-11-05,4
201,unemployment,2023-11-12,5
202,unemployment,2023-11-19,4
203,unemployment,2023-11-26,5
204,unemployment,2023-12-03,5
205,unemployment,2023-12-10,5
